,sample,collect_date,sample_type,sample_condition,sample_condition_abbrv,analyte,lab_name,result
748,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",22
749,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",131
750,NA,5/11/2021,PS,Field Duplicate,DUP,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",13
751,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",5
752,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",16
753,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",3
754,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",6
755,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",9
756,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",38
757,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",8
758,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",9
759,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",2
760,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",13
761,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",21
762,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",17
763,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",7
764,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",1
765,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",2
766,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",NA
767,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",NA
768,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",NA
769,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",NA
770,NA,5/11/2021,PS,NA,NA,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",NA
771,NA,5/11/2021,PS,Field Duplicate,DUP,Fecal Coliform,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",2
796,RM_0,5/11/2021,PS,NA,NA,Total suspended solids,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",14.33333333
797,RM_0,5/11/2021,PS,Field Duplicate,DUP,Total suspended solids,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",13.33333333
820,RM_0,7/27/2021,PS,NA,NA,Total suspended solids,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",4
821,RM_0,7/27/2021,PS,Field Duplicate,DUP,Total suspended solids,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",4.7
187,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Total Nitrate/Nitrite-N,"SGS North America, Anchorage, Alaska",NA
188,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Total Phosphorus,"SGS North America, Anchorage, Alaska",NA
189,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Aluminum,"SGS North America, Anchorage, Alaska",NA
190,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Antimony,"SGS North America, Anchorage, Alaska",NA
191,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Arsenic,"SGS North America, Anchorage, Alaska",NA
192,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Barium,"SGS North America, Anchorage, Alaska",11.9
193,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Beryllium,"SGS North America, Anchorage, Alaska",NA
194,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Cadmium,"SGS North America, Anchorage, Alaska",NA
195,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Calcium,"SGS North America, Anchorage, Alaska",16200
196,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Chromium,"SGS North America, Anchorage, Alaska",NA
197,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Cobalt,"SGS North America, Anchorage, Alaska",NA
198,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Copper,"SGS North America, Anchorage, Alaska",NA
199,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Iron,"SGS North America, Anchorage, Alaska",527
200,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Lead,"SGS North America, Anchorage, Alaska",NA
201,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Magnesium,"SGS North America, Anchorage, Alaska",7320
202,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Manganese,"SGS North America, Anchorage, Alaska",146
203,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Molybdenum,"SGS North America, Anchorage, Alaska",NA
204,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Nickel,"SGS North America, Anchorage, Alaska",NA
205,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Phosphorus,"SGS North America, Anchorage, Alaska",NA
206,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Potassium,"SGS North America, Anchorage, Alaska",3010
207,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Selenium,"SGS North America, Anchorage, Alaska",NA
208,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Silicon,"SGS North America, Anchorage, Alaska",9610
209,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Silver,"SGS North America, Anchorage, Alaska",NA
210,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Thallium,"SGS North America, Anchorage, Alaska",NA
211,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Tin,"SGS North America, Anchorage, Alaska",NA
212,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Titanium,"SGS North America, Anchorage, Alaska",NA
213,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Vanadium,"SGS North America, Anchorage, Alaska",NA
214,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Zinc,"SGS North America, Anchorage, Alaska",NA
215,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Sodium,"SGS North America, Anchorage, Alaska",42700
243,RM_0_No_Name_Creek,7/27/2021,PS,Field Duplicate,DUP,Total Nitrate/Nitrite-N,"SGS North America, Anchorage, Alaska",NA
244,RM_0_No_Name_Creek,7/27/2021,PS,Field Duplicate,DUP,Total Phosphorus,"SGS North America, Anchorage, Alaska",NA
772,RM_0_No_Name_Creek,7/27/2021,PS,NA,NA,Fecal Coliform,"Taurianen Engineering and Testing, Soldotna, Alaska",40
773,RM_0_No_Name_Creek,7/27/2021,PS,Field Duplicate,DUP,Fecal Coliform,"Taurianen Engineering and Testing, Soldotna, Alaska",45
676,Rm_0_No_Name_Creek,7/27/2021,SMPL,NA,NA,"Calcium, Total","ALS Environmental, Kelso, Washington",13.8
677,Rm_0_No_Name_Creek,7/27/2021,SMPL,NA,NA,"Iron, Total","ALS Environmental, Kelso, Washington",2.39
678,Rm_0_No_Name_Creek,7/27/2021,SMPL,NA,NA,"Magnesium, Total","ALS Environmental, Kelso, Washington",7.23
679,RM_0_No_Name_Creek,7/27/2021,SMPL,Field Duplicate,DUP,"Calcium, Total","ALS Environmental, Kelso, Washington",13.7
680,RM_0_No_Name_Creek,7/27/2021,SMPL,Field Duplicate,DUP,"Iron, Total","ALS Environmental, Kelso, Washington",2.51
681,RM_0_No_Name_Creek,7/27/2021,SMPL,Field Duplicate,DUP,"Magnesium, Total","ALS Environmental, Kelso, Washington",6.95
216,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Aluminum,"SGS North America, Anchorage, Alaska",NA
217,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Antimony,"SGS North America, Anchorage, Alaska",NA
218,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Arsenic,"SGS North America, Anchorage, Alaska",NA
219,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Barium,"SGS North America, Anchorage, Alaska",11.9
220,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Beryllium,"SGS North America, Anchorage, Alaska",NA
221,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Cadmium,"SGS North America, Anchorage, Alaska",NA
222,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Calcium,"SGS North America, Anchorage, Alaska",16300
223,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Chromium,"SGS North America, Anchorage, Alaska",NA
224,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Cobalt,"SGS North America, Anchorage, Alaska",NA
225,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Copper,"SGS North America, Anchorage, Alaska",NA
226,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Iron,"SGS North America, Anchorage, Alaska",625
227,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Lead,"SGS North America, Anchorage, Alaska",NA
228,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Magnesium,"SGS North America, Anchorage, Alaska",6960
229,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Manganese,"SGS North America, Anchorage, Alaska",149
230,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Molybdenum,"SGS North America, Anchorage, Alaska",NA
231,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Nickel,"SGS North America, Anchorage, Alaska",NA
232,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Phosphorus,"SGS North America, Anchorage, Alaska",NA
233,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Potassium,"SGS North America, Anchorage, Alaska",2910
234,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Selenium,"SGS North America, Anchorage, Alaska",NA
235,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Silicon,"SGS North America, Anchorage, Alaska",9740
236,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Silver,"SGS North America, Anchorage, Alaska",NA
237,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Thallium,"SGS North America, Anchorage, Alaska",NA
238,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Tin,"SGS North America, Anchorage, Alaska",NA
239,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Titanium,"SGS North America, Anchorage, Alaska",NA
240,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Vanadium,"SGS North America, Anchorage, Alaska",NA
241,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Zinc,"SGS North America, Anchorage, Alaska",12.3
242,RM_0_No_Name_Creek_,7/27/2021,PS,Field Duplicate,DUP,Sodium,"SGS North America, Anchorage, Alaska",39500
798,RM_1.5,5/11/2021,PS,NA,NA,Total suspended solids,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",551
822,RM_1.5,7/27/2021,PS,NA,NA,Total suspended solids,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",105
245,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Total Nitrate/Nitrite-N,"SGS North America, Anchorage, Alaska",NA
246,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Total Phosphorus,"SGS North America, Anchorage, Alaska",0.0749
247,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Benzene,"SGS North America, Anchorage, Alaska",NA
248,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Ethylbenzene,"SGS North America, Anchorage, Alaska",NA
249,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,o-Xylene,"SGS North America, Anchorage, Alaska",NA
250,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,P & M -Xylene,"SGS North America, Anchorage, Alaska",NA
251,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Toluene,"SGS North America, Anchorage, Alaska",NA
252,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Xylenes (total),"SGS North America, Anchorage, Alaska",NA
253,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Aluminum,"SGS North America, Anchorage, Alaska",NA
254,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Antimony,"SGS North America, Anchorage, Alaska",NA
255,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Arsenic,"SGS North America, Anchorage, Alaska",NA
256,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Barium,"SGS North America, Anchorage, Alaska",9.57
257,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Beryllium,"SGS North America, Anchorage, Alaska",NA
258,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Cadmium,"SGS North America, Anchorage, Alaska",NA
259,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Chromium,"SGS North America, Anchorage, Alaska",NA
260,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Cobalt,"SGS North America, Anchorage, Alaska",NA
261,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Copper,"SGS North America, Anchorage, Alaska",1.73
262,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Iron,"SGS North America, Anchorage, Alaska",NA
263,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Lead,"SGS North America, Anchorage, Alaska",NA
264,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Manganese,"SGS North America, Anchorage, Alaska",8.34
265,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Molybdenum,"SGS North America, Anchorage, Alaska",NA
266,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Nickel,"SGS North America, Anchorage, Alaska",NA
267,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Phosphorus,"SGS North America, Anchorage, Alaska",NA
268,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Potassium,"SGS North America, Anchorage, Alaska",21200
269,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Selenium,"SGS North America, Anchorage, Alaska",NA
270,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Silicon,"SGS North America, Anchorage, Alaska",1540
271,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Silver,"SGS North America, Anchorage, Alaska",NA
272,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Thallium,"SGS North America, Anchorage, Alaska",NA
273,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Tin,"SGS North America, Anchorage, Alaska",NA
274,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Titanium,"SGS North America, Anchorage, Alaska",NA
275,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Vanadium,"SGS North America, Anchorage, Alaska",NA
276,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Zinc,"SGS North America, Anchorage, Alaska",NA
277,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Calcium,"SGS North America, Anchorage, Alaska",39100
278,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Magnesium,"SGS North America, Anchorage, Alaska",68600
279,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Sodium,"SGS North America, Anchorage, Alaska",595000
774,RM_1.5_Kenai_City_Dock,7/27/2021,PS,NA,NA,Fecal Coliform,"Taurianen Engineering and Testing, Soldotna, Alaska",53
682,RM_1.5_Kenai_City_Dock,7/27/2021,SMPL,NA,NA,"Calcium, Total","ALS Environmental, Kelso, Washington",33.7
683,RM_1.5_Kenai_City_Dock,7/27/2021,SMPL,NA,NA,"Iron, Total","ALS Environmental, Kelso, Washington",3.24
684,RM_1.5_Kenai_City_Dock,7/27/2021,SMPL,NA,NA,"Magnesium, Total","ALS Environmental, Kelso, Washington",66.9
800,RM_10,5/11/2021,PS,NA,NA,Total suspended solids,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",27
824,RM_10,7/27/2021,PS,NA,NA,Total suspended solids,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",4.3
801,RM_10.1,5/11/2021,PS,NA,NA,Total suspended solids,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",14
825,RM_10.1,7/27/2021,PS,NA,NA,Total suspended solids,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",16.7
309,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Total Nitrate/Nitrite-N,"SGS North America, Anchorage, Alaska",NA
310,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Total Phosphorus,"SGS North America, Anchorage, Alaska",NA
311,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Aluminum,"SGS North America, Anchorage, Alaska",NA
312,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Antimony,"SGS North America, Anchorage, Alaska",NA
313,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Arsenic,"SGS North America, Anchorage, Alaska",NA
314,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Barium,"SGS North America, Anchorage, Alaska",8.79
315,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Beryllium,"SGS North America, Anchorage, Alaska",NA
316,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Cadmium,"SGS North America, Anchorage, Alaska",NA
317,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Calcium,"SGS North America, Anchorage, Alaska",14000
318,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Chromium,"SGS North America, Anchorage, Alaska",NA
319,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Cobalt,"SGS North America, Anchorage, Alaska",NA
320,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Copper,"SGS North America, Anchorage, Alaska",NA
321,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Iron,"SGS North America, Anchorage, Alaska",NA
322,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Lead,"SGS North America, Anchorage, Alaska",NA
323,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Magnesium,"SGS North America, Anchorage, Alaska",988
324,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Manganese,"SGS North America, Anchorage, Alaska",2.11
325,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Molybdenum,"SGS North America, Anchorage, Alaska",NA
326,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Nickel,"SGS North America, Anchorage, Alaska",NA
327,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Phosphorus,"SGS North America, Anchorage, Alaska",NA
328,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Potassium,"SGS North America, Anchorage, Alaska",826
329,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Selenium,"SGS North America, Anchorage, Alaska",NA
330,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Silicon,"SGS North America, Anchorage, Alaska",1550
331,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Silver,"SGS North America, Anchorage, Alaska",NA
332,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Sodium,"SGS North America, Anchorage, Alaska",1420
333,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Thallium,"SGS North America, Anchorage, Alaska",NA
334,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Tin,"SGS North America, Anchorage, Alaska",NA
335,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Titanium,"SGS North America, Anchorage, Alaska",NA
336,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Vanadium,"SGS North America, Anchorage, Alaska",NA
337,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Zinc,"SGS North America, Anchorage, Alaska",10.6
775,RM_10.1_Kenai_River,7/27/2021,PS,NA,NA,Fecal Coliform,"Taurianen Engineering and Testing, Soldotna, Alaska",NA
691,RM_10.1_Kenai_River,7/27/2021,SMPL,NA,NA,"Calcium, Total","ALS Environmental, Kelso, Washington",11.8
692,RM_10.1_Kenai_River,7/27/2021,SMPL,NA,NA,"Iron, Total","ALS Environmental, Kelso, Washington",0.37
693,RM_10.1_Kenai_River,7/27/2021,SMPL,NA,NA,"Magnesium, Total","ALS Environmental, Kelso, Washington",1.1
280,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Total Nitrate/Nitrite-N,"SGS North America, Anchorage, Alaska",NA
281,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Total Phosphorus,"SGS North America, Anchorage, Alaska",0.0586
282,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Aluminum,"SGS North America, Anchorage, Alaska",NA
283,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Antimony,"SGS North America, Anchorage, Alaska",NA
284,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Arsenic,"SGS North America, Anchorage, Alaska",NA
285,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Barium,"SGS North America, Anchorage, Alaska",13
286,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Beryllium,"SGS North America, Anchorage, Alaska",NA
287,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Cadmium,"SGS North America, Anchorage, Alaska",NA
288,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Calcium,"SGS North America, Anchorage, Alaska",20100
289,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Chromium,"SGS North America, Anchorage, Alaska",NA
290,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Cobalt,"SGS North America, Anchorage, Alaska",NA
291,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Copper,"SGS North America, Anchorage, Alaska",NA
292,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Iron,"SGS North America, Anchorage, Alaska",1020
293,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Lead,"SGS North America, Anchorage, Alaska",NA
294,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Magnesium,"SGS North America, Anchorage, Alaska",3860
295,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Manganese,"SGS North America, Anchorage, Alaska",170
296,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Molybdenum,"SGS North America, Anchorage, Alaska",NA
297,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Nickel,"SGS North America, Anchorage, Alaska",NA
298,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Phosphorus,"SGS North America, Anchorage, Alaska",NA
299,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Potassium,"SGS North America, Anchorage, Alaska",1300
300,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Selenium,"SGS North America, Anchorage, Alaska",NA
301,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Silicon,"SGS North America, Anchorage, Alaska",10300
302,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Silver,"SGS North America, Anchorage, Alaska",NA
303,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Sodium,"SGS North America, Anchorage, Alaska",5090
304,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Thallium,"SGS North America, Anchorage, Alaska",NA
305,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Tin,"SGS North America, Anchorage, Alaska",NA
306,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Titanium,"SGS North America, Anchorage, Alaska",NA
307,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Vanadium,"SGS North America, Anchorage, Alaska",NA
308,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Zinc,"SGS North America, Anchorage, Alaska",39.2
776,RM_10_Beaver_Creek,7/27/2021,PS,NA,NA,Fecal Coliform,"Taurianen Engineering and Testing, Soldotna, Alaska",56
688,RM_10_Beaver_Creek,7/27/2021,SMPL,NA,NA,"Calcium, Total","ALS Environmental, Kelso, Washington",17.3
689,RM_10_Beaver_Creek,7/27/2021,SMPL,NA,NA,"Iron, Total","ALS Environmental, Kelso, Washington",2.17
690,RM_10_Beaver_Creek,7/27/2021,SMPL,NA,NA,"Magnesium, Total","ALS Environmental, Kelso, Washington",3.96
802,RM_12.5,5/11/2021,PS,NA,NA,Total suspended solids,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",10
826,RM_12.5,7/27/2021,PS,NA,NA,Total suspended solids,"Soldotna Wastewater Treatment Plant, Soldotna, Alaska",14.7
338,RM_12.5_Pillars,7/27/2021,PS,NA,NA,Total Nitrate/Nitrite-N,"SGS North America, Anchorage, Alaska",NA
339,RM_12.5_Pillars,7/27/2021,PS,NA,NA,Total Phosphorus,"SGS North America, Anchorage, Alaska",NA
