"","organization_identifier","organization_formal_name","activity_identifier","activity_start_date","activity_start_time_time","activity_start_time_time_zone_code","monitoring_location_identifier","result_identifier","data_logger_line","result_detection_condition_text","characteristic_name","result_sample_fraction_text","result_measure_value","result_measure_measure_unit_code","result_status_identifier","result_value_type_name","result_analytical_method_method_identifier","result_analytical_method_method_identifier_context","result_analytical_method_method_name","result_analytical_method_method_qualifier_type_name","method_description_text","analysis_start_time_time","analysis_start_time_time_zone_code","result_detection_quantitation_limit_url","provider_name","project","trib_mainstem","river_mile","monitoring_location_name","monitoring_location_type_name","monitoring_location_description_text","huc_eight_digit_code","latitude_measure","longitude_measure","horizontal_collection_method_name","horizontal_coordinate_reference_system_datum_name","country_code","state_code","county_code","tributary_name","site_name","julian_day","season","hardness_mgl","m_a","b_a","m_c","b_c","fw_acute_convert","fw_chronic_convert","fw_acute_std","fw_chronic_std","fw_acute_exceed","fw_chronic_exceed"
"50","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000026_07/16/2002_09:45:00","2002-07-16","09:45:00","AKDT","KENAI_WQX-10000026","STORET-56517014",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",6.65,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000026_07%2F16%2F2002_09%3A45%3A00/results/56517014/resdetectqntlmts","STORET","KBL","t",36,"KBL_t_36.0","River/Stream","Moose_River",19020302,60.53687,-150.754724,"Interpolation-Satellite","NAD83","US",2,122,"Moose River","Moose River",197,"Summer",71.69982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000016_2009-07-21_11:50:00","2009-07-21","11:50:00","AKDT","KENAI_WQX-10000016","STORET-56412345",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",0.61,"ug/l","Final","Calculated","624","USEPA","Purgeable Organics in Wastewater",NA,"https://www.nemi.gov/methods/method_summary/5249/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000016_2009-07-21_11%3A50%3A00/results/56412345/resdetectqntlmts","STORET","KBL","m",10.1,"KBL_m_10.1","River/Stream","Kenai_River_near_Beaver_creek",19020302,60.539279,-151.142263,"Interpolation-Satellite","NAD83","US",2,122,NA,"10.1",202,"Summer",31.79195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000017_2009-07-21_10:00:00","2009-07-21","10:00:00","AKDT","KENAI_WQX-10000017","STORET-56412368",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",0.59,"ug/l","Final","Calculated","624","USEPA","Purgeable Organics in Wastewater",NA,"https://www.nemi.gov/methods/method_summary/5249/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000017_2009-07-21_10%3A00%3A00/results/56412368/resdetectqntlmts","STORET","KBL","m",12.5,"KBL_m_12.5","River/Stream","Pillars",19020302,60.533743,-151.099258,"Interpolation-Satellite","NAD83","US",2,122,NA,"12.5",202,"Summer",30.62839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000027_2001-07-24_10:05:00","2001-07-24","10:05:00","AKDT","KENAI_WQX-10000027","STORET-56524037",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",1,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000027_2001-07-24_10%3A05%3A00/results/56524037/resdetectqntlmts","STORET","KBL","m",40,"KBL_m_40.0","River/Stream","Bings_Landing",19020302,60.515441,-150.702069,"Interpolation-Satellite","NAD83","US",2,122,NA,"40",205,"Summer",28.870693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000017_07/16/2002_12:30:00","2002-07-16","12:30:00","AKDT","KENAI_WQX-10000017","STORET-56516646",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",6.34,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000017_07%2F16%2F2002_12%3A30%3A00/results/56516646/resdetectqntlmts","STORET","KBL","m",12.5,"KBL_m_12.5","River/Stream","Pillars",19020302,60.533743,-151.099258,"Interpolation-Satellite","NAD83","US",2,122,NA,"12.5",197,"Summer",29.48361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000017_07/22/2003_10:10:00","2003-07-22","10:10:00","AKDT","KENAI_WQX-10000017","STORET-56515588",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",4.72,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000017_07%2F22%2F2003_10%3A10%3A00/results/56515588/resdetectqntlmts","STORET","KBL","m",12.5,"KBL_m_12.5","River/Stream","Pillars",19020302,60.533743,-151.099258,"Interpolation-Satellite","NAD83","US",2,122,NA,"12.5",203,"Summer",28.3399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000005_07/18/2000_11:30:00","2000-07-18","11:30:00","AKDT","KENAI_WQX-10000005","STORET-56949924",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",12.11,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000005_07%2F18%2F2000_11%3A30%3A00/results/56949924/resdetectqntlmts","STORET","KBL","m",6.5,"KBL_m_06.5","River/Stream","Cunningham_Park",19020302,60.54081,-151.18278,"Interpolation-Satellite","NAD83","US",2,122,NA,"6.5",200,"Summer",30.11214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000005_07/25/2006_11:00:00","2006-07-25","11:00:00","AKDT","KENAI_WQX-10000005","STORET-56497371",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",8.1,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000005_07%2F25%2F2006_11%3A00%3A00/results/56497371/resdetectqntlmts","STORET","KBL","m",6.5,"KBL_m_06.5","River/Stream","Cunningham_Park",19020302,60.54081,-151.18278,"Interpolation-Satellite","NAD83","US",2,122,NA,"6.5",206,"Summer",34.12442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000017_07/26/2005_13:02:00","2005-07-26","13:02:00","AKDT","KENAI_WQX-10000017","STORET-56498304",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",2.1,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000017_07%2F26%2F2005_13%3A02%3A00/results/56498304/resdetectqntlmts","STORET","KBL","m",12.5,"KBL_m_12.5","River/Stream","Pillars",19020302,60.533743,-151.099258,"Interpolation-Satellite","NAD83","US",2,122,NA,"12.5",207,"Summer",26.053202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000005_07/16/2002_14:25:00","2002-07-16","14:25:00","AKDT","KENAI_WQX-10000005","STORET-56516600",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",7.95,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000005_07%2F16%2F2002_14%3A25%3A00/results/56516600/resdetectqntlmts","STORET","KBL","m",6.5,"KBL_m_06.5","River/Stream","Cunningham_Park",19020302,60.54081,-151.18278,"Interpolation-Satellite","NAD83","US",2,122,NA,"6.5",197,"Summer",44.41038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000005_07/17/2007_12:05:00","2007-07-17","12:05:00","AKDT","KENAI_WQX-10000005","STORET-56487617",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",6.1,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000005_07%2F17%2F2007_12%3A05%3A00/results/56487617/resdetectqntlmts","STORET","KBL","m",6.5,"KBL_m_06.5","River/Stream","Cunningham_Park",19020302,60.54081,-151.18278,"Interpolation-Satellite","NAD83","US",2,122,NA,"6.5",198,"Summer",61.95212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000027_07/26/2005_12:15:00","2005-07-26","12:15:00","AKDT","KENAI_WQX-10000027","STORET-56498442",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",1.8,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000027_07%2F26%2F2005_12%3A15%3A00/results/56498442/resdetectqntlmts","STORET","KBL","m",40,"KBL_m_40.0","River/Stream","Bings_Landing",19020302,60.515441,-150.702069,"Interpolation-Satellite","NAD83","US",2,122,NA,"40",207,"Summer",27.492433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000002_07/26/2005_14:50:00","2005-07-26","14:50:00","AKDT","KENAI_WQX-10000002","STORET-56498235",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",7.3,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000002_07%2F26%2F2005_14%3A50%3A00/results/56498235/resdetectqntlmts","STORET","KBL","m",1.5,"KBL_m_01.5","River/Stream","City_of_Kenai_Docks",19020302,60.54368,-151.22294,"Interpolation-Satellite","NAD83","US",2,122,NA,"1.5",207,"Summer",43.7445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000016_07/17/2007_11:30:00","2007-07-17","11:30:00","AKDT","KENAI_WQX-10000016","STORET-56487677",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",2.6,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000016_07%2F17%2F2007_11%3A30%3A00/results/56487677/resdetectqntlmts","STORET","KBL","m",10.1,"KBL_m_10.1","River/Stream","Kenai_River_near_Beaver_creek",19020302,60.539279,-151.142263,"Interpolation-Satellite","NAD83","US",2,122,NA,"10.1",198,"Summer",27.892232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000021_07/29/2008_10:15:00","2008-07-29","10:15:00","AKST","KENAI_WQX-10000021","STORET-56455157",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",3.6,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000021_07%2F29%2F2008_10%3A15%3A00/results/56455157/resdetectqntlmts","STORET","KBL","m",21,"KBL_m_21.0","River/Stream","Soldotna_Bridge",19020302,60.476634,-151.082099,"Interpolation-Satellite","NAD83","US",2,122,NA,"21",211,"Summer",31.581881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000016_07/18/2000_12:00:00","2000-07-18","12:00:00","AKDT","KENAI_WQX-10000016","STORET-56949947",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",8.59,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000016_07%2F18%2F2000_12%3A00%3A00/results/56949947/resdetectqntlmts","STORET","KBL","m",10.1,"KBL_m_10.1","River/Stream","Kenai_River_near_Beaver_creek",19020302,60.539279,-151.142263,"Interpolation-Satellite","NAD83","US",2,122,NA,"10.1",200,"Summer",30.16229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000002_07/18/2000_10:48:00","2000-07-18","10:48:00","AKDT","KENAI_WQX-10000002","STORET-56949901",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",10.1,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000002_07%2F18%2F2000_10%3A48%3A00/results/56949901/resdetectqntlmts","STORET","KBL","m",1.5,"KBL_m_01.5","River/Stream","City_of_Kenai_Docks",19020302,60.54368,-151.22294,"Interpolation-Satellite","NAD83","US",2,122,NA,"1.5",200,"Summer",50.4587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000027_07/16/2002_13:09:00","2002-07-16","13:09:00","AKDT","KENAI_WQX-10000027","STORET-56516761",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",2.04,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000027_07%2F16%2F2002_13%3A09%3A00/results/56516761/resdetectqntlmts","STORET","KBL","m",40,"KBL_m_40.0","River/Stream","Bings_Landing",19020302,60.515441,-150.702069,"Interpolation-Satellite","NAD83","US",2,122,NA,"40",197,"Summer",27.08414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000015_07/16/2002_14:06:00","2002-07-16","14:06:00","AKDT","KENAI_WQX-10000015","STORET-56516922",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",0.63,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000015_07%2F16%2F2002_14%3A06%3A00/results/56516922/resdetectqntlmts","STORET","KBL","t",10,"KBL_t_10.0","River/Stream","Beaver_Creek",19020302,60.548029,-151.14324,"Interpolation-Satellite","NAD83","US",2,122,"Beaver Creek","Beaver Creek",197,"Summer",67.74988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000025_2001-07-24_10:00:00","2001-07-24","10:00:00","AKDT","KENAI_WQX-10000025","STORET-56524014",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",0.63,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000025_2001-07-24_10%3A00%3A00/results/56524014/resdetectqntlmts","STORET","KBL","m",31,"KBL_m_31.0","River/Stream","Morgans_Landing",19020302,60.498284,-150.863121,"Interpolation-Satellite","NAD83","US",2,122,NA,"31",205,"Summer",28.932478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000028_07/18/2000_07:35:00","2000-07-18","07:35:00","AKDT","KENAI_WQX-10000028","STORET-56950108",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",1.08,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000028_07%2F18%2F2000_07%3A35%3A00/results/56950108/resdetectqntlmts","STORET","KBL","m",43,"KBL_m_43.0","River/Stream","Upstream_Dow_Island",19020302,60.489844,-150.636905,"Interpolation-Satellite","NAD83","US",2,122,NA,"43",200,"Summer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000016_07/26/2005_13:28:00","2005-07-26","13:28:00","AKDT","KENAI_WQX-10000016","STORET-56498281",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",2.3,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000016_07%2F26%2F2005_13%3A28%3A00/results/56498281/resdetectqntlmts","STORET","KBL","m",10.1,"KBL_m_10.1","River/Stream","Kenai_River_near_Beaver_creek",19020302,60.539279,-151.142263,"Interpolation-Satellite","NAD83","US",2,122,NA,"10.1",207,"Summer",26.165951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000016_07/22/2003_09:40:00","2003-07-22","09:40:00","AKDT","KENAI_WQX-10000016","STORET-56515565",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",7.77,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000016_07%2F22%2F2003_09%3A40%3A00/results/56515565/resdetectqntlmts","STORET","KBL","m",10.1,"KBL_m_10.1","River/Stream","Kenai_River_near_Beaver_creek",19020302,60.539279,-151.142263,"Interpolation-Satellite","NAD83","US",2,122,NA,"10.1",203,"Summer",28.0902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000002_07/16/2002_13:45:00","2002-07-16","13:45:00","AKDT","KENAI_WQX-10000002","STORET-56516554",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",15.2,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000002_07%2F16%2F2002_13%3A45%3A00/results/56516554/resdetectqntlmts","STORET","KBL","m",1.5,"KBL_m_01.5","River/Stream","City_of_Kenai_Docks",19020302,60.54368,-151.22294,"Interpolation-Satellite","NAD83","US",2,122,NA,"1.5",197,"Summer",122.05328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000029_07/16/2002_11:53:00","2002-07-16","11:53:00","AKDT","KENAI_WQX-10000029","STORET-56517037",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",0.82,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000029_07%2F16%2F2002_11%3A53%3A00/results/56517037/resdetectqntlmts","STORET","KBL","t",44,"KBL_t_44.0","River/Stream","Killey_River",19020302,60.481518,-150.632498,"Interpolation-Satellite","NAD83","US",2,122,"Killey River","Killey River",197,"Summer",28.79085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000018_07/18/2000_13:10:00","2000-07-18","13:10:00","AKDT","KENAI_WQX-10000018","STORET-56949993",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",1.48,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000018_07%2F18%2F2000_13%3A10%3A00/results/56949993/resdetectqntlmts","STORET","KBL","m",18,"KBL_m_18.0","River/Stream","Poachers_Cove",19020302,60.502005,-151.106973,"Interpolation-Satellite","NAD83","US",2,122,NA,"18",200,"Summer",29.72542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000002_07/17/2007_11:30:00","2007-07-17","11:30:00","AKDT","KENAI_WQX-10000002","STORET-56487491",NA,NA,"Benzene, toluene, ethyl benzene, xylenes mix","Volatile",2.2,"ug/l","Final","Calculated","602","USEPA","Purgeable Aromatics in Wastewater by GC",NA,"https://www.nemi.gov/methods/method_summary/5228/",NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000002_07%2F17%2F2007_11%3A30%3A00/results/56487491/resdetectqntlmts","STORET","KBL","m",1.5,"KBL_m_01.5","River/Stream","City_of_Kenai_Docks",19020302,60.54368,-151.22294,"Interpolation-Satellite","NAD83","US",2,122,NA,"1.5",198,"Summer",78.7816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
