"","organization_identifier","organization_formal_name","activity_identifier","activity_start_date","activity_start_time_time","activity_start_time_time_zone_code","monitoring_location_identifier","result_identifier","result_detection_condition_text","method_specification_name","characteristic_name","result_sample_fraction_text","result_measure_value","result_measure_measure_unit_code","measure_qualifier_code","result_status_identifier","result_value_type_name","result_weight_basis_text","result_comment_text","result_analytical_method_method_identifier","result_analytical_method_method_identifier_context","result_analytical_method_method_name","result_analytical_method_method_qualifier_type_name","method_description_text","laboratory_name","analysis_start_date","analysis_start_time_time","analysis_start_time_time_zone_code","result_detection_quantitation_limit_url","provider_name","project","trib_mainstem","river_mile","monitoring_location_name","monitoring_location_type_name","monitoring_location_description_text","huc_eight_digit_code","latitude_measure","longitude_measure","source_map_scale_numeric","horizontal_collection_method_name","horizontal_coordinate_reference_system_datum_name","country_code","state_code","county_code","tributary_name","site_name","julian_day","season","hardness_mgl","m_a","b_a","m_c","b_c","fw_acute_convert","fw_chronic_convert","fw_acute_std","fw_chronic_std","fw_acute_exceed","fw_chronic_exceed"
"1","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000008_2010-04-27_08:56:00","2010-04-27","08:56:00","AKDT","KENAI_WQX-10000008","STORET-64653584","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000008_2010-04-27_08%3A56%3A00/results/64653584/resdetectqntlmts","STORET","KBL","t",0,"KBL_t_00.0","River/Stream",NA,NA,60.550888,-151.268417,NA,"Unknown","NAD83","US",2,122,"No Name Creek","No Name Creek",117,"Spring",125.73925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000005_2010-04-27_11:10:00","2010-04-27","11:10:00","AKDT","KENAI_WQX-10000005","STORET-64653635","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000005_2010-04-27_11%3A10%3A00/results/64653635/resdetectqntlmts","STORET","KBL","m",6.5,"KBL_m_06.5","River/Stream",NA,NA,60.54081,-151.18278,NA,"Unknown","NAD83","US",2,122,NA,"6.5",117,"Spring",127.6525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000028_2010-04-27_11:30:00","2010-04-27","11:30:00","AKDT","KENAI_WQX-10000028","STORET-64653873",NA,NA,"Inorganic nitrogen (nitrate and nitrite)",NA,0.176,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000028_2010-04-27_11%3A30%3A00/results/64653873/resdetectqntlmts","STORET","KBL","m",43,"KBL_m_43.0","River/Stream",NA,NA,60.489844,-150.636905,NA,"Unknown","NAD83","US",2,122,NA,"43",117,"Spring",29.567805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000022_2010-04-27_11:12:00","2010-04-27","11:12:00","AKDT","KENAI_WQX-10000022","STORET-64653754","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000022_2010-04-27_11%3A12%3A00/results/64653754/resdetectqntlmts","STORET","KBL","t",22,"KBL_t_22.0","River/Stream",NA,NA,60.483364,-151.057656,NA,"Unknown","NAD83","US",2,122,"Soldotna Creek","Soldotna Creek",117,"Spring",45.78608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000015_2010-04-27_10:45:00","2010-04-27","10:45:00","AKDT","KENAI_WQX-10000015","STORET-64653652","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000015_2010-04-27_10%3A45%3A00/results/64653652/resdetectqntlmts","STORET","KBL","t",10,"KBL_t_10.0","River/Stream",NA,NA,60.548029,-151.14324,NA,"Unknown","NAD83","US",2,122,"Beaver Creek","Beaver Creek",117,"Spring",75.37796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000016_2010-04-27_10:24:00","2010-04-27","10:24:00","AKDT","KENAI_WQX-10000016","STORET-64653669","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000016_2010-04-27_10%3A24%3A00/results/64653669/resdetectqntlmts","STORET","KBL","m",10.1,"KBL_m_10.1","River/Stream",NA,NA,60.539279,-151.142263,NA,"Unknown","NAD83","US",2,122,NA,"10.1",117,"Spring",46.41929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000008_2010-04-27_09:11:00","2010-04-27","09:11:00","AKDT","KENAI_WQX-10000008","STORET-64653601","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000008_2010-04-27_09%3A11%3A00/results/64653601/resdetectqntlmts","STORET","KBL","t",0,"KBL_t_00.0","River/Stream",NA,NA,60.550888,-151.268417,NA,"Unknown","NAD83","US",2,122,"No Name Creek","No Name Creek",117,"Spring",125.73925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000002_2010-04-27_09:47:00","2010-04-27","09:47:00","AKDT","KENAI_WQX-10000002","STORET-64653618","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000002_2010-04-27_09%3A47%3A00/results/64653618/resdetectqntlmts","STORET","KBL","m",1.5,"KBL_m_01.5","River/Stream",NA,NA,60.54368,-151.22294,NA,"Unknown","NAD83","US",2,122,NA,"1.5",117,"Spring",566.9553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000031_2010-04-27_09:53:00","2010-04-27","09:53:00","AKDT","KENAI_WQX-10000031","STORET-64653924",NA,NA,"Inorganic nitrogen (nitrate and nitrite)",NA,0.337,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000031_2010-04-27_09%3A53%3A00/results/64653924/resdetectqntlmts","STORET","KBL","m",70,"KBL_m_70.0","River/Stream",NA,NA,60.481392,-150.11502,NA,"Unknown","NAD83","US",2,122,NA,"70",117,"Spring",40.19937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000023_2010-04-27_12:00:00","2010-04-27","12:00:00","AKDT","KENAI_WQX-10000023","STORET-64653771","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000023_2010-04-27_12%3A00%3A00/results/64653771/resdetectqntlmts","STORET","KBL","m",23,"KBL_m_23.0","River/Stream",NA,NA,60.480338,-151.030847,NA,"Unknown","NAD83","US",2,122,NA,"23",117,"Spring",33.6455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000425_2010-04-27_08:35:00","2010-04-27","08:35:00","AKDT","KENAI_WQX-10000425","STORET-64653958",NA,NA,"Inorganic nitrogen (nitrate and nitrite)",NA,0.217,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000425_2010-04-27_08%3A35%3A00/results/64653958/resdetectqntlmts","STORET","KBL","m",82,"KBL_m_82.0","River/Stream",NA,NA,60.492,-149.81087,NA,"Unknown","NAD83","US",2,122,NA,"82",117,"Spring",35.420559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000032_2010-04-27_11:00:00","2010-04-27","11:00:00","AKDT","KENAI_WQX-10000032","STORET-64653941",NA,NA,"Inorganic nitrogen (nitrate and nitrite)",NA,0.68,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000032_2010-04-27_11%3A00%3A00/results/64653941/resdetectqntlmts","STORET","KBL","t",74,"KBL_t_74.0","River/Stream",NA,NA,60.484622,-149.993955,NA,"Unknown","NAD83","US",2,122,"Russian River","Russian River",117,"Spring",45.98366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000020_2010-04-27_10:23:00","2010-04-27","10:23:00","AKDT","KENAI_WQX-10000021","STORET-64653737","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000020_2010-04-27_10%3A23%3A00/results/64653737/resdetectqntlmts","STORET","KBL","m",21,"KBL_m_21.0","River/Stream",NA,NA,60.476634,-151.082099,NA,"Unknown","NAD83","US",2,122,NA,"21",117,"Spring",33.76395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000424_2010-04-27_09:40:00","2010-04-27","09:40:00","AKDT","KENAI_WQX-10000424","STORET-64653975",NA,NA,"Inorganic nitrogen (nitrate and nitrite)",NA,0.19,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000424_2010-04-27_09%3A40%3A00/results/64653975/resdetectqntlmts","STORET","KBL","t",79.5,"KBL_t_79.5","River/Stream",NA,NA,60.489,-149.877,NA,"Unknown","NAD83","US",2,122,"Juneau Creek","Juneau Creek",117,"Spring",47.34549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000026_2010-04-27_09:22:00","2010-04-27","09:22:00","AKDT","KENAI_WQX-10000026","STORET-64653839","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000026_2010-04-27_09%3A22%3A00/results/64653839/resdetectqntlmts","STORET","KBL","t",36,"KBL_t_36.0","River/Stream",NA,NA,60.53687,-150.754724,NA,"Unknown","NAD83","US",2,122,"Moose River","Moose River",117,"Spring",54.806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000018_2010-04-27_09:10:00","2010-04-27","09:10:00","AKDT","KENAI_WQX-10000018","STORET-64653703","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000018_2010-04-27_09%3A10%3A00/results/64653703/resdetectqntlmts","STORET","KBL","m",18,"KBL_m_18.0","River/Stream",NA,NA,60.502005,-151.106973,NA,"Unknown","NAD83","US",2,122,NA,"18",117,"Spring",36.26095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000029_2010-04-27_10:29:00","2010-04-27","10:29:00","AKDT","KENAI_WQX-10000029","STORET-64653890","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000029_2010-04-27_10%3A29%3A00/results/64653890/resdetectqntlmts","STORET","KBL","t",44,"KBL_t_44.0","River/Stream",NA,NA,60.481518,-150.632498,NA,"Unknown","NAD83","US",2,122,"Killey River","Killey River",117,"Spring",25.58019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000024_2010-04-27_11:52:00","2010-04-27","11:52:00","AKDT","KENAI_WQX-10000024","STORET-64653788","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000024_2010-04-27_11%3A52%3A00/results/64653788/resdetectqntlmts","STORET","KBL","t",30,"KBL_t_30.0","River/Stream",NA,NA,60.489963,-150.860982,NA,"Unknown","NAD83","US",2,122,"Funny River","Funny River",117,"Spring",30.82242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000026_2010-04-27_09:30:00","2010-04-27","09:30:00","AKDT","KENAI_WQX-10000026","STORET-64653822","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000026_2010-04-27_09%3A30%3A00/results/64653822/resdetectqntlmts","STORET","KBL","t",36,"KBL_t_36.0","River/Stream",NA,NA,60.53687,-150.754724,NA,"Unknown","NAD83","US",2,122,"Moose River","Moose River",117,"Spring",54.806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000017_2010-04-27_09:55:00","2010-04-27","09:55:00","AKDT","KENAI_WQX-10000017","STORET-64653686","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000017_2010-04-27_09%3A55%3A00/results/64653686/resdetectqntlmts","STORET","KBL","m",12.5,"KBL_m_12.5","River/Stream",NA,NA,60.533743,-151.099258,NA,"Unknown","NAD83","US",2,122,NA,"12.5",117,"Spring",34.18353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000027_2010-04-27_12:35:00","2010-04-27","12:35:00","AKDT","KENAI_WQX-10000027","STORET-64653856",NA,NA,"Inorganic nitrogen (nitrate and nitrite)",NA,0.141,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000027_2010-04-27_12%3A35%3A00/results/64653856/resdetectqntlmts","STORET","KBL","m",40,"KBL_m_40.0","River/Stream",NA,NA,60.515441,-150.702069,NA,"Unknown","NAD83","US",2,122,NA,"40",117,"Spring",29.67078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000020_2010-04-27_09:26:00","2010-04-27","09:26:00","AKDT","KENAI_WQX-10000020","STORET-64653720","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000020_2010-04-27_09%3A26%3A00/results/64653720/resdetectqntlmts","STORET","KBL","t",19,"KBL_t_19.0","River/Stream",NA,NA,60.482318,-151.127053,NA,"Unknown","NAD83","US",2,122,"Slikok Creek","Slikok Creek",117,"Spring",31.40078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000030_2010-04-27_08:07:00","2010-04-27","08:07:00","AKDT","KENAI_WQX-10000030","STORET-64653907",NA,NA,"Inorganic nitrogen (nitrate and nitrite)",NA,0.142,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000030_2010-04-27_08%3A07%3A00/results/64653907/resdetectqntlmts","STORET","KBL","m",50,"KBL_m_50.0","River/Stream",NA,NA,60.467517,-150.507789,NA,"Unknown","NAD83","US",2,122,NA,"50",117,"Spring",28.261081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","KENAI_WQX","Kenai Watershed Forum","KENAI_WQX-10000025_2010-04-27_10:30:00","2010-04-27","10:30:00","AKDT","KENAI_WQX-10000025","STORET-64653805","Not Detected",NA,"Inorganic nitrogen (nitrate and nitrite)",NA,NA,"mg/L",NA,"Final","Actual",NA,NA,"4500-NO3(E)","APHA","4500 NO3 E ~ Nitrate in Water- Cadmium Reduction",NA,"https://www.nemi.gov/methods/method_summary/4708/",NA,NA,NA,NA,"https://www.waterqualitydata.us/data/providers/STORET/organizations/KENAI_WQX/activities/KENAI_WQX-10000025_2010-04-27_10%3A30%3A00/results/64653805/resdetectqntlmts","STORET","KBL","m",31,"KBL_m_31.0","River/Stream",NA,NA,60.498284,-150.863121,NA,"Unknown","NAD83","US",2,122,NA,"31",117,"Spring",37.05124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
