"","activity_identifier","characteristic_name","result_measure_value"
"1","KENAI_WQX-10000002_07/16/2002_13:45:00","Benzene",2.2
"2","KENAI_WQX-10000002_07/16/2002_13:45:00","Benzene, toluene, ethyl benzene, xylenes mix",15.2
"3","KENAI_WQX-10000002_07/16/2002_13:45:00","Ethylbenzene",1.09
"4","KENAI_WQX-10000002_07/16/2002_13:45:00","Toluene",6.39
"5","KENAI_WQX-10000002_07/16/2002_13:45:00","Xylene",2.76
"6","KENAI_WQX-10000002_07/16/2002_13:45:00","Xylene",2.76
"7","KENAI_WQX-10000002_07/17/2007_11:30:00","Benzene, toluene, ethyl benzene, xylenes mix",2.2
"8","KENAI_WQX-10000002_07/17/2007_11:30:00","Toluene",2.2
"9","KENAI_WQX-10000002_07/17/2007_12:24:00","Benzene, toluene, ethyl benzene, xylenes mix",2.3
"10","KENAI_WQX-10000002_07/17/2007_12:24:00","Toluene",2.3
"11","KENAI_WQX-10000002_07/18/2000_10:48:00","Benzene",1.22
"12","KENAI_WQX-10000002_07/18/2000_10:48:00","Benzene, toluene, ethyl benzene, xylenes mix",10.1
"13","KENAI_WQX-10000002_07/18/2000_10:48:00","Ethylbenzene",0.56
"14","KENAI_WQX-10000002_07/18/2000_10:48:00","Toluene",4.77
"15","KENAI_WQX-10000002_07/18/2000_10:48:00","Xylene",1.775
"16","KENAI_WQX-10000002_07/18/2000_10:48:00","Xylene",1.775
"17","KENAI_WQX-10000002_07/20/2004_13:20:00","Benzene",2.2
"18","KENAI_WQX-10000002_07/20/2004_13:20:00","Benzene, toluene, ethyl benzene, xylenes mix",14.4
"19","KENAI_WQX-10000002_07/20/2004_13:20:00","Ethylbenzene",1
"20","KENAI_WQX-10000002_07/20/2004_13:20:00","Toluene",5.9
"21","KENAI_WQX-10000002_07/20/2004_13:20:00","Xylene",2.65
"22","KENAI_WQX-10000002_07/20/2004_13:20:00","Xylene",2.65
"23","KENAI_WQX-10000002_07/26/2005_14:50:00","Benzene",1.4
"24","KENAI_WQX-10000002_07/26/2005_14:50:00","Benzene, toluene, ethyl benzene, xylenes mix",7.3
"25","KENAI_WQX-10000002_07/26/2005_14:50:00","Toluene",3.5
"26","KENAI_WQX-10000002_07/26/2005_14:50:00","Xylene",2.4
"27","KENAI_WQX-10000002_2001-07-24_11:18:00","Benzene",1.28
"28","KENAI_WQX-10000002_2001-07-24_11:18:00","Benzene, toluene, ethyl benzene, xylenes mix",9.24
"29","KENAI_WQX-10000002_2001-07-24_11:18:00","Ethylbenzene",0.5
"30","KENAI_WQX-10000002_2001-07-24_11:18:00","Toluene",4.2
"31","KENAI_WQX-10000002_2001-07-24_11:18:00","Xylene",1.63
"32","KENAI_WQX-10000002_2001-07-24_11:18:00","Xylene",1.63
"33","KENAI_WQX-10000002_2006-07-25_09:05:00","Benzene, toluene, ethyl benzene, xylenes mix",1.5
"34","KENAI_WQX-10000005_07/16/2002_14:15:00","Benzene",1.31
"35","KENAI_WQX-10000005_07/16/2002_14:15:00","Benzene, toluene, ethyl benzene, xylenes mix",9.12
"36","KENAI_WQX-10000005_07/16/2002_14:15:00","Ethylbenzene",0.65
"37","KENAI_WQX-10000005_07/16/2002_14:15:00","Toluene",3.75
"38","KENAI_WQX-10000005_07/16/2002_14:15:00","Xylene",1.705
"39","KENAI_WQX-10000005_07/16/2002_14:15:00","Xylene",1.705
"40","KENAI_WQX-10000005_07/16/2002_14:25:00","Benzene",1.18
"41","KENAI_WQX-10000005_07/16/2002_14:25:00","Benzene, toluene, ethyl benzene, xylenes mix",7.95
"42","KENAI_WQX-10000005_07/16/2002_14:25:00","Ethylbenzene",0.57
"43","KENAI_WQX-10000005_07/16/2002_14:25:00","Toluene",3.37
"44","KENAI_WQX-10000005_07/16/2002_14:25:00","Xylene",1.415
"45","KENAI_WQX-10000005_07/16/2002_14:25:00","Xylene",1.415
"46","KENAI_WQX-10000005_07/17/2007_12:05:00","Benzene",1.1
"47","KENAI_WQX-10000005_07/17/2007_12:05:00","Benzene, toluene, ethyl benzene, xylenes mix",6.1
"48","KENAI_WQX-10000005_07/17/2007_12:05:00","Toluene",2.8
"49","KENAI_WQX-10000005_07/17/2007_12:05:00","Xylene",2.2
"50","KENAI_WQX-10000005_07/18/2000_11:30:00","Benzene",1.56
"51","KENAI_WQX-10000005_07/18/2000_11:30:00","Benzene, toluene, ethyl benzene, xylenes mix",12.11
"52","KENAI_WQX-10000005_07/18/2000_11:30:00","Ethylbenzene",0.51
"53","KENAI_WQX-10000005_07/18/2000_11:30:00","Toluene",5.91
"54","KENAI_WQX-10000005_07/18/2000_11:30:00","Xylene",2.065
"55","KENAI_WQX-10000005_07/18/2000_11:30:00","Xylene",2.065
"56","KENAI_WQX-10000005_07/20/2004_10:30:00","Benzene",1.1
"57","KENAI_WQX-10000005_07/20/2004_10:30:00","Benzene, toluene, ethyl benzene, xylenes mix",6.3
"58","KENAI_WQX-10000005_07/20/2004_10:30:00","Toluene",3.2
"59","KENAI_WQX-10000005_07/20/2004_10:30:00","Xylene",2
"60","KENAI_WQX-10000005_07/20/2004_10:40:00","Benzene",1.2
"61","KENAI_WQX-10000005_07/20/2004_10:40:00","Benzene, toluene, ethyl benzene, xylenes mix",6.4
"62","KENAI_WQX-10000005_07/20/2004_10:40:00","Toluene",3.2
"63","KENAI_WQX-10000005_07/20/2004_10:40:00","Xylene",2
"64","KENAI_WQX-10000005_07/22/2003_07:30:00","Benzene",0.65
"65","KENAI_WQX-10000005_07/22/2003_07:30:00","Benzene, toluene, ethyl benzene, xylenes mix",4.06
"66","KENAI_WQX-10000005_07/22/2003_07:30:00","Toluene",1.78
"67","KENAI_WQX-10000005_07/22/2003_07:30:00","Xylene",0.815
"68","KENAI_WQX-10000005_07/22/2003_07:30:00","Xylene",0.815
"69","KENAI_WQX-10000005_07/25/2006_11:00:00","Benzene",1.7
"70","KENAI_WQX-10000005_07/25/2006_11:00:00","Benzene, toluene, ethyl benzene, xylenes mix",8.1
"71","KENAI_WQX-10000005_07/25/2006_11:00:00","Toluene",3.9
"72","KENAI_WQX-10000005_07/25/2006_11:00:00","Xylene",2.5
"73","KENAI_WQX-10000005_07/26/2005_14:48:00","Benzene",1
"74","KENAI_WQX-10000005_07/26/2005_14:48:00","Benzene, toluene, ethyl benzene, xylenes mix",3.5
"75","KENAI_WQX-10000005_07/26/2005_14:48:00","Toluene",2.5
"76","KENAI_WQX-10000005_07/29/2008_09:30:00","Benzene, toluene, ethyl benzene, xylenes mix",1.3
"77","KENAI_WQX-10000005_07/29/2008_09:30:00","Toluene",1.3
"78","KENAI_WQX-10000005_2001-07-24_10:40:00","Benzene",1.7
"79","KENAI_WQX-10000005_2001-07-24_10:40:00","Benzene, toluene, ethyl benzene, xylenes mix",11.85
"80","KENAI_WQX-10000005_2001-07-24_10:40:00","Ethylbenzene",0.66
"81","KENAI_WQX-10000005_2001-07-24_10:40:00","Toluene",5.45
"82","KENAI_WQX-10000005_2001-07-24_10:40:00","Xylene",2.02
"83","KENAI_WQX-10000005_2001-07-24_10:40:00","Xylene",2.02
"84","KENAI_WQX-10000005_2009-07-21_10:45:00","Benzene, toluene, ethyl benzene, xylenes mix",0.75
"85","KENAI_WQX-10000005_2009-07-21_10:45:00","Toluene",0.75
"86","KENAI_WQX-10000015_07/16/2002_13:46:00","Benzene, toluene, ethyl benzene, xylenes mix",0.47
"87","KENAI_WQX-10000015_07/16/2002_13:46:00","Toluene",0.47
"88","KENAI_WQX-10000015_07/16/2002_14:06:00","Benzene, toluene, ethyl benzene, xylenes mix",0.63
"89","KENAI_WQX-10000015_07/16/2002_14:06:00","Toluene",0.63
"90","KENAI_WQX-10000015_07/26/2005_14:02:00","Benzene, toluene, ethyl benzene, xylenes mix",1.3
"91","KENAI_WQX-10000015_07/26/2005_14:02:00","Toluene",1.3
"92","KENAI_WQX-10000016_07/16/2002_13:02:00","Benzene",1.33
"93","KENAI_WQX-10000016_07/16/2002_13:02:00","Benzene, toluene, ethyl benzene, xylenes mix",9.07
"94","KENAI_WQX-10000016_07/16/2002_13:02:00","Ethylbenzene",0.66
"95","KENAI_WQX-10000016_07/16/2002_13:02:00","Toluene",3.77
"96","KENAI_WQX-10000016_07/16/2002_13:02:00","Xylene",1.655
"97","KENAI_WQX-10000016_07/16/2002_13:02:00","Xylene",1.655
"98","KENAI_WQX-10000016_07/17/2007_11:30:00","Benzene, toluene, ethyl benzene, xylenes mix",2.6
"99","KENAI_WQX-10000016_07/17/2007_11:30:00","Toluene",2.6
"100","KENAI_WQX-10000016_07/18/2000_12:00:00","Benzene",1.09
"101","KENAI_WQX-10000016_07/18/2000_12:00:00","Benzene, toluene, ethyl benzene, xylenes mix",8.59
"102","KENAI_WQX-10000016_07/18/2000_12:00:00","Ethylbenzene",0.31
"103","KENAI_WQX-10000016_07/18/2000_12:00:00","Toluene",4.35
"104","KENAI_WQX-10000016_07/18/2000_12:00:00","Xylene",1.42
"105","KENAI_WQX-10000016_07/18/2000_12:00:00","Xylene",1.42
"106","KENAI_WQX-10000016_07/20/2004_11:15:00","Benzene, toluene, ethyl benzene, xylenes mix",2.8
"107","KENAI_WQX-10000016_07/20/2004_11:15:00","Toluene",2.8
"108","KENAI_WQX-10000016_07/20/2004_11:25:00","Benzene",1.3
"109","KENAI_WQX-10000016_07/20/2004_11:25:00","Benzene, toluene, ethyl benzene, xylenes mix",7.2
"110","KENAI_WQX-10000016_07/20/2004_11:25:00","Toluene",3.6
"111","KENAI_WQX-10000016_07/20/2004_11:25:00","Xylene",2.3
"112","KENAI_WQX-10000016_07/22/2003_09:25:00","Benzene",1.15
"113","KENAI_WQX-10000016_07/22/2003_09:25:00","Benzene, toluene, ethyl benzene, xylenes mix",7.47
"114","KENAI_WQX-10000016_07/22/2003_09:25:00","Ethylbenzene",0.5
"115","KENAI_WQX-10000016_07/22/2003_09:25:00","Toluene",3.23
"116","KENAI_WQX-10000016_07/22/2003_09:25:00","Xylene",1.295
"117","KENAI_WQX-10000016_07/22/2003_09:25:00","Xylene",1.295
"118","KENAI_WQX-10000016_07/22/2003_09:40:00","Benzene",1.14
"119","KENAI_WQX-10000016_07/22/2003_09:40:00","Benzene, toluene, ethyl benzene, xylenes mix",7.77
"120","KENAI_WQX-10000016_07/22/2003_09:40:00","Ethylbenzene",0.52
"121","KENAI_WQX-10000016_07/22/2003_09:40:00","Toluene",3.33
"122","KENAI_WQX-10000016_07/22/2003_09:40:00","Xylene",1.39
"123","KENAI_WQX-10000016_07/22/2003_09:40:00","Xylene",1.39
"124","KENAI_WQX-10000016_07/25/2006_10:35:00","Benzene",1
"125","KENAI_WQX-10000016_07/25/2006_10:35:00","Benzene, toluene, ethyl benzene, xylenes mix",3.6
"126","KENAI_WQX-10000016_07/25/2006_10:35:00","Toluene",2.6
"127","KENAI_WQX-10000016_07/26/2005_13:28:00","Benzene, toluene, ethyl benzene, xylenes mix",2.3
"128","KENAI_WQX-10000016_07/26/2005_13:28:00","Toluene",2.3
"129","KENAI_WQX-10000016_2001-07-24_12:05:00","Benzene",1.12
"130","KENAI_WQX-10000016_2001-07-24_12:05:00","Benzene, toluene, ethyl benzene, xylenes mix",7.9
"131","KENAI_WQX-10000016_2001-07-24_12:05:00","Ethylbenzene",0.43
"132","KENAI_WQX-10000016_2001-07-24_12:05:00","Toluene",3.67
"133","KENAI_WQX-10000016_2001-07-24_12:05:00","Xylene",1.34
"134","KENAI_WQX-10000016_2001-07-24_12:05:00","Xylene",1.34
"135","KENAI_WQX-10000016_2009-07-21_11:50:00","Benzene, toluene, ethyl benzene, xylenes mix",0.61
"136","KENAI_WQX-10000016_2009-07-21_11:50:00","Toluene",0.61
"137","KENAI_WQX-10000016_2012/07/31_09:59:00","Ethylbenzene",1.5
"138","KENAI_WQX-10000016_2012/07/31_09:59:00","Xylene",4.9
"139","KENAI_WQX-10000016_2012/07/31_09:59:00","Xylene",4.9
"140","KENAI_WQX-10000016_2012/07/31_09:59:00","Xylene",4.9
"141","KENAI_WQX-10000017_07/16/2002_12:30:00","Benzene",0.9
"142","KENAI_WQX-10000017_07/16/2002_12:30:00","Benzene, toluene, ethyl benzene, xylenes mix",6.34
"143","KENAI_WQX-10000017_07/16/2002_12:30:00","Ethylbenzene",0.46
"144","KENAI_WQX-10000017_07/16/2002_12:30:00","Toluene",2.58
"145","KENAI_WQX-10000017_07/16/2002_12:30:00","Xylene",1.2
"146","KENAI_WQX-10000017_07/16/2002_12:30:00","Xylene",1.2
"147","KENAI_WQX-10000017_07/17/2007_10:20:00","Benzene, toluene, ethyl benzene, xylenes mix",1.8
"148","KENAI_WQX-10000017_07/17/2007_10:20:00","Toluene",1.8
"149","KENAI_WQX-10000017_07/18/2000_12:25:00","Benzene",1.06
"150","KENAI_WQX-10000017_07/18/2000_12:25:00","Benzene, toluene, ethyl benzene, xylenes mix",8.44
"151","KENAI_WQX-10000017_07/18/2000_12:25:00","Ethylbenzene",0.31
"152","KENAI_WQX-10000017_07/18/2000_12:25:00","Toluene",4.27
"153","KENAI_WQX-10000017_07/18/2000_12:25:00","Xylene",1.4
"154","KENAI_WQX-10000017_07/18/2000_12:25:00","Xylene",1.4
"155","KENAI_WQX-10000017_07/20/2004_10:50:00","Benzene, toluene, ethyl benzene, xylenes mix",1.8
"156","KENAI_WQX-10000017_07/20/2004_10:50:00","Toluene",1.8
"157","KENAI_WQX-10000017_07/22/2003_10:10:00","Benzene",0.76
"158","KENAI_WQX-10000017_07/22/2003_10:10:00","Benzene, toluene, ethyl benzene, xylenes mix",4.72
"159","KENAI_WQX-10000017_07/22/2003_10:10:00","Toluene",2.14
"160","KENAI_WQX-10000017_07/22/2003_10:10:00","Xylene",0.91
"161","KENAI_WQX-10000017_07/22/2003_10:10:00","Xylene",0.91
"162","KENAI_WQX-10000017_07/25/2006_09:20:00","Benzene, toluene, ethyl benzene, xylenes mix",2.2
"163","KENAI_WQX-10000017_07/25/2006_09:20:00","Toluene",2.2
"164","KENAI_WQX-10000017_07/26/2005_13:02:00","Benzene, toluene, ethyl benzene, xylenes mix",2.1
"165","KENAI_WQX-10000017_07/26/2005_13:02:00","Toluene",2.1
"166","KENAI_WQX-10000017_2001-07-24_10:00:00","Benzene",0.87
"167","KENAI_WQX-10000017_2001-07-24_10:00:00","Benzene, toluene, ethyl benzene, xylenes mix",6.18
"168","KENAI_WQX-10000017_2001-07-24_10:00:00","Ethylbenzene",0.33
"169","KENAI_WQX-10000017_2001-07-24_10:00:00","Toluene",2.86
"170","KENAI_WQX-10000017_2001-07-24_10:00:00","Xylene",1.06
"171","KENAI_WQX-10000017_2001-07-24_10:00:00","Xylene",1.06
"172","KENAI_WQX-10000017_2009-07-21_10:00:00","Benzene, toluene, ethyl benzene, xylenes mix",0.59
"173","KENAI_WQX-10000017_2009-07-21_10:00:00","Toluene",0.59
"174","KENAI_WQX-10000018_07/16/2002_11:49:00","Benzene, toluene, ethyl benzene, xylenes mix",1.23
"175","KENAI_WQX-10000018_07/16/2002_11:49:00","Toluene",1.23
"176","KENAI_WQX-10000018_07/18/2000_13:10:00","Benzene",0.2
"177","KENAI_WQX-10000018_07/18/2000_13:10:00","Benzene, toluene, ethyl benzene, xylenes mix",1.48
"178","KENAI_WQX-10000018_07/18/2000_13:10:00","Toluene",1.28
"179","KENAI_WQX-10000018_07/20/2004_10:18:00","Benzene, toluene, ethyl benzene, xylenes mix",1.5
"180","KENAI_WQX-10000018_07/20/2004_10:18:00","Toluene",1.5
"181","KENAI_WQX-10000018_07/22/2003_10:30:00","Benzene, toluene, ethyl benzene, xylenes mix",0.71
"182","KENAI_WQX-10000018_07/22/2003_10:30:00","Toluene",0.71
"183","KENAI_WQX-10000018_2001-07-24_09:40:00","Benzene",0.49
"184","KENAI_WQX-10000018_2001-07-24_09:40:00","Benzene, toluene, ethyl benzene, xylenes mix",3.25
"185","KENAI_WQX-10000018_2001-07-24_09:40:00","Toluene",1.56
"186","KENAI_WQX-10000018_2001-07-24_09:40:00","Xylene",0.6
"187","KENAI_WQX-10000018_2001-07-24_09:40:00","Xylene",0.6
"188","KENAI_WQX-10000021_07/16/2002_12:49:00","Benzene, toluene, ethyl benzene, xylenes mix",0.93
"189","KENAI_WQX-10000021_07/16/2002_12:49:00","Toluene",0.93
"190","KENAI_WQX-10000021_07/18/2000_09:30:00","Benzene, toluene, ethyl benzene, xylenes mix",0.62
"191","KENAI_WQX-10000021_07/18/2000_09:30:00","Toluene",0.62
"192","KENAI_WQX-10000021_07/22/2003_11:30:00","Benzene, toluene, ethyl benzene, xylenes mix",0.4
"193","KENAI_WQX-10000021_07/22/2003_11:30:00","Toluene",0.4
"194","KENAI_WQX-10000021_07/29/2008_10:15:00","Benzene, toluene, ethyl benzene, xylenes mix",3.6
"195","KENAI_WQX-10000021_07/29/2008_10:15:00","Xylene",3.1
"196","KENAI_WQX-10000021_07/29/2008_10:15:00","Xylene",3.1
"197","KENAI_WQX-10000021_2001-07-24_12:03:00","Benzene, toluene, ethyl benzene, xylenes mix",0.84
"198","KENAI_WQX-10000021_2001-07-24_12:03:00","Toluene",0.84
"199","KENAI_WQX-10000022_07/29/2008_10:56:00","Benzene",1.4
"200","KENAI_WQX-10000022_07/29/2008_10:56:00","Benzene, toluene, ethyl benzene, xylenes mix",2.7
"201","KENAI_WQX-10000022_07/29/2008_10:56:00","Toluene",1.3
"202","KENAI_WQX-10000022_2009-07-21_12:45:00","Benzene",0.66
"203","KENAI_WQX-10000022_2009-07-21_12:45:00","Benzene, toluene, ethyl benzene, xylenes mix",0.66
"204","KENAI_WQX-10000023_07/16/2002_13:25:00","Benzene, toluene, ethyl benzene, xylenes mix",0.85
"205","KENAI_WQX-10000023_07/16/2002_13:25:00","Toluene",0.85
"206","KENAI_WQX-10000023_07/22/2003_09:40:00","Benzene, toluene, ethyl benzene, xylenes mix",0.46
"207","KENAI_WQX-10000023_07/22/2003_09:40:00","Toluene",0.46
"208","KENAI_WQX-10000023_2001-07-24_12:28:00","Benzene, toluene, ethyl benzene, xylenes mix",0.67
"209","KENAI_WQX-10000023_2001-07-24_12:28:00","Toluene",0.67
"210","KENAI_WQX-10000025_07/16/2002_10:52:00","Benzene, toluene, ethyl benzene, xylenes mix",0.66
"211","KENAI_WQX-10000025_07/16/2002_10:52:00","Toluene",0.66
"212","KENAI_WQX-10000025_07/29/2008_11:05:00","Benzene, toluene, ethyl benzene, xylenes mix",3.8
"213","KENAI_WQX-10000025_07/29/2008_11:05:00","Xylene",3.4
"214","KENAI_WQX-10000025_07/29/2008_11:05:00","Xylene",3.4
"215","KENAI_WQX-10000025_2001-07-24_10:00:00","Benzene, toluene, ethyl benzene, xylenes mix",0.63
"216","KENAI_WQX-10000025_2001-07-24_10:00:00","Toluene",0.63
"217","KENAI_WQX-10000026_07/16/2002_09:45:00","Benzene",0.88
"218","KENAI_WQX-10000026_07/16/2002_09:45:00","Benzene, toluene, ethyl benzene, xylenes mix",6.65
"219","KENAI_WQX-10000026_07/16/2002_09:45:00","Ethylbenzene",0.5
"220","KENAI_WQX-10000026_07/16/2002_09:45:00","Toluene",2.83
"221","KENAI_WQX-10000026_07/16/2002_09:45:00","Xylene",1.22
"222","KENAI_WQX-10000026_07/16/2002_09:45:00","Xylene",1.22
"223","KENAI_WQX-10000026_07/20/2004_09:39:00","Benzene, toluene, ethyl benzene, xylenes mix",1.6
"224","KENAI_WQX-10000026_07/20/2004_09:39:00","Benzene, toluene, ethyl benzene, xylenes mix",1.6
"225","KENAI_WQX-10000026_07/20/2004_09:39:00","Toluene",1.6
"226","KENAI_WQX-10000026_07/22/2003_10:00:00","Benzene, toluene, ethyl benzene, xylenes mix",0.52
"227","KENAI_WQX-10000026_07/22/2003_10:00:00","Toluene",0.52
"228","KENAI_WQX-10000027_07/16/2002_13:09:00","Benzene, toluene, ethyl benzene, xylenes mix",2.04
"229","KENAI_WQX-10000027_07/16/2002_13:09:00","Toluene",1
"230","KENAI_WQX-10000027_07/16/2002_13:09:00","Xylene",1.04
"231","KENAI_WQX-10000027_07/26/2005_12:15:00","Benzene, toluene, ethyl benzene, xylenes mix",1.8
"232","KENAI_WQX-10000027_07/26/2005_12:15:00","Toluene",1.8
"233","KENAI_WQX-10000027_2001-07-24_10:05:00","Benzene",0.3
"234","KENAI_WQX-10000027_2001-07-24_10:05:00","Benzene, toluene, ethyl benzene, xylenes mix",1
"235","KENAI_WQX-10000027_2001-07-24_10:05:00","Toluene",0.7
"236","KENAI_WQX-10000028_07/16/2002_12:24:00","Benzene, toluene, ethyl benzene, xylenes mix",0.84
"237","KENAI_WQX-10000028_07/16/2002_12:24:00","Toluene",0.84
"238","KENAI_WQX-10000028_07/18/2000_07:35:00","Benzene, toluene, ethyl benzene, xylenes mix",1.08
"239","KENAI_WQX-10000028_07/18/2000_07:35:00","Toluene",1.08
"240","KENAI_WQX-10000028_2001-07-24_09:40:00","Benzene",0.3
"241","KENAI_WQX-10000028_2001-07-24_09:40:00","Benzene, toluene, ethyl benzene, xylenes mix",0.95
"242","KENAI_WQX-10000028_2001-07-24_09:40:00","Toluene",0.65
"243","KENAI_WQX-10000029_07/16/2002_11:53:00","Benzene, toluene, ethyl benzene, xylenes mix",0.82
"244","KENAI_WQX-10000029_07/16/2002_11:53:00","Toluene",0.82
"245","KENAI_WQX-10000029_07/29/2008_10:09:00","Benzene, toluene, ethyl benzene, xylenes mix",3.7
"246","KENAI_WQX-10000029_07/29/2008_10:09:00","Toluene",1.6
"247","KENAI_WQX-10000029_07/29/2008_10:09:00","Xylene",2.1
"248","KENAI_WQX-10000030_07/29/2008_09:08:00","Benzene, toluene, ethyl benzene, xylenes mix",1.2
"249","KENAI_WQX-10000030_07/29/2008_09:08:00","Toluene",1.2
"250","KENAI_WQX-10000032_07/29/2008_08:53:00","Benzene, toluene, ethyl benzene, xylenes mix",3
"251","KENAI_WQX-10000032_07/29/2008_08:53:00","Xylene",2.6
"252","KENAI_WQX-10000032_07/29/2008_08:53:00","Xylene",2.6
"253","KENAI_WQX-10000425_07/22/2003_07:10:00","Benzene, toluene, ethyl benzene, xylenes mix",0.49
"254","KENAI_WQX-10000425_07/22/2003_07:10:00","Toluene",0.49
